gene_name_sce,gene_product_sce,inchiKey,omcl,gene_name_tcr,gene_product_tcr
YOR091W,Tma46p,ZVPDNRVYHLRXLX-UHFFFAOYSA-N,OG5_128184,TcCLB.509563.40,"hypothetical protein, conserved"
YOR091W,Tma46p,ZVPDNRVYHLRXLX-UHFFFAOYSA-N,OG5_128184,TcCLB.503897.30,"hypothetical protein, conserved"
YER004W,Fmp52p,ONWXNHPOAGOMTG-UHFFFAOYSA-N,OG5_129406,TcCLB.509611.50,"hypothetical protein, conserved"
YER004W,Fmp52p,ONWXNHPOAGOMTG-UHFFFAOYSA-N,OG5_129406,TcCLB.508567.40,"hypothetical protein, conserved"
YDR011W,ATP-binding cassette transporter SNQ2,ZVPDNRVYHLRXLX-UHFFFAOYSA-N,OG5_126574,TcCLB.507681.100,"ATP-binding cassette protein, putative"
YDR011W,ATP-binding cassette transporter SNQ2,ZVPDNRVYHLRXLX-UHFFFAOYSA-N,OG5_126574,TcCLB.506579.10,"ABC transporter, putative"
YNL110C,Nop15p,ONWXNHPOAGOMTG-UHFFFAOYSA-N,OG5_128388,TcCLB.508989.30,"RNA-binding protein, putative"
YNL110C,Nop15p,ONWXNHPOAGOMTG-UHFFFAOYSA-N,OG5_128388,TcCLB.509569.120,"RNA-binding protein, putative"
YNL241C,glucose-6-phosphate dehydrogenase ,JWBOIMRXGHLCPP-UHFFFAOYSA-N,OG5_127121,TcCLB.509287.50,"glucose-6-phosphate 1-dehydrogenase, putative"
YBL087C,ribosomal 60S subunit protein L23A,PVNIIMVLHYAWGP-UHFFFAOYSA-N,OG5_126678,TcCLB.508461.490,"60S ribosomal protein L23, putative"
YBL087C,ribosomal 60S subunit protein L23A,PVNIIMVLHYAWGP-UHFFFAOYSA-N,OG5_126678,TcCLB.508461.480,"60S ribosomal protein L23, putative"
YBR084C-A,ribosomal 60S subunit protein L19A,NESRXFGQJARQNM-OWYFMNJBSA-N,OG5_126940,TcCLB.508175.309,"60S ribosomal protein L19, putative"
YBR084C-A,ribosomal 60S subunit protein L19A,NESRXFGQJARQNM-OWYFMNJBSA-N,OG5_126940,TcCLB.508175.329,"60S ribosomal protein L19, putative"
YBR084C-A,ribosomal 60S subunit protein L19A,NESRXFGQJARQNM-OWYFMNJBSA-N,OG5_126940,TcCLB.509149.40,"60S ribosomal protein L19, putative"
YBR084C-A,ribosomal 60S subunit protein L19A,NESRXFGQJARQNM-OWYFMNJBSA-N,OG5_126940,TcCLB.509149.60,"60S ribosomal protein L19, putative"
YBR154C,DNA-directed RNA polymerase core subunit RPB5,FVMVBNZVDHMILW-UHFFFAOYSA-N,OG5_127455,TcCLB.511277.20,"DNA-directed RNA polymerase II/III subunit, putative"
YBR154C,DNA-directed RNA polymerase core subunit RPB5,FVMVBNZVDHMILW-UHFFFAOYSA-N,OG5_127455,TcCLB.506357.90,"DNA-directed RNA polymerase II/III subunit, putative"
YBR191W,ribosomal 60S subunit protein L21A,PVNIIMVLHYAWGP-UHFFFAOYSA-N,OG5_126766,TcCLB.506405.149,"ribosomal protein L21E (60S), putative"
YBR191W,ribosomal 60S subunit protein L21A,PVNIIMVLHYAWGP-UHFFFAOYSA-N,OG5_126766,TcCLB.507251.20,"ribosomal protein L21E (60S), putative"
YDL075W,ribosomal 60S subunit protein L31A,FIVPIPIDMRVLAY-RBJBARPLSA-N,OG5_126907,TcCLB.510663.19,"60S ribosomal subunit protein L31, putative"
YDL075W,ribosomal 60S subunit protein L31A,FIVPIPIDMRVLAY-RBJBARPLSA-N,OG5_126907,TcCLB.510663.30,"60S ribosomal subunit protein L31, putative"
YDL075W,ribosomal 60S subunit protein L31A,FIVPIPIDMRVLAY-RBJBARPLSA-N,OG5_126907,TcCLB.510737.70,"60S ribosomal subunit protein L31, putative"
